California,Riverside,06,CA,C,065
California,Sacramento,06,CA,C,067
California,San Benito,06,CA,C,069
California,San Bernardino,06,CA,C,071
California,San Diego,06,CA,C,073
California,San Francisco,06,CA,C,075
California,San Joaquin,06,CA,C,077
California,San Luis Obispo,06,CA,C,079
California,San Mateo,06,CA,C,081
California,Santa Barbara,06,CA,C,083
California,Santa Clara,06,CA,C,085
California,Santa Cruz,06,CA,C,087
California,Shasta,06,CA,C,089
California,Sierra,06,CA,C,091
California,Siskiyou,06,CA,C,093
California,Solano,06,CA,C,095
California,Sonoma,06,CA,C,097
California,Stanislaus,06,CA,C,099
California,Sutter,06,CA,C,101
California,Tehama,06,CA,C,103
California,Trinity,06,CA,C,105
California,Tulare,06,CA,C,107
California,Tuolumne,06,CA,C,109
California,Ventura,06,CA,C,111
California,Yolo,06,CA,C,113
California,Yuba,06,CA,C,115
Colorado,Adams,08,CO,C,001
Colorado,Alamosa,08,CO,C,003
Colorado,Arapahoe,08,CO,C,005
Colorado,Archuleta,08,CO,C,007
Colorado,Baca,08,CO,C,009
Colorado,Bent,08,CO,C,011
Colorado,Boulder,08,CO,C,013
Colorado,Broomfield,08,CO,C,014
Colorado,Chaffee,08,CO,C,015
Colorado,Cheyenne,08,CO,C,017
Colorado,Clear Creek,08,CO,C,019
Colorado,Conejos,08,CO,C,021
Colorado,Costilla,08,CO,C,023
Colorado,Crowley,08,CO,C,025
Colorado,Custer,08,CO,C,027
Colorado,Delta,08,CO,C,029
Colorado,Denver,08,CO,C,031
Colorado,Dolores,08,CO,C,033
Colorado,Douglas,08,CO,C,035
Colorado,Eagle,08,CO,C,037
Colorado,Elbert,08,CO,C,039
Colorado,El Paso,08,CO,C,041
Colorado,Fremont,08,CO,C,043
Colorado,Garfield,08,CO,C,045
Colorado,Gilpin,08,CO,C,047
Colorado,Grand,08,CO,C,049
Colorado,Gunnison,08,CO,C,051
Colorado,Hinsdale,08,CO,C,053
Colorado,Huerfano,08,CO,C,055
Colorado,Jackson,08,CO,C,057
Colorado,Jefferson,08,CO,C,059
Colorado,Kiowa,08,CO,C,061
Colorado,Kit Carson,08,CO,C,063
Colorado,Lake,08,CO,C,065
Colorado,La Plata,08,CO,C,067
Colorado,Larimer,08,CO,C,069
Colorado,Las Animas,08,CO,C,071
Colorado,Lincoln,08,CO,C,073
Colorado,Logan,08,CO,C,075
Colorado,Mesa,08,CO,C,077
Colorado,Mineral,08,CO,C,079
Colorado,Moffat,08,CO,C,081
Colorado,Montezuma,08,CO,C,083
Colorado,Montrose,08,CO,C,085
Colorado,Morgan,08,CO,C,087
Colorado,Otero,08,CO,C,089
Colorado,Ouray,08,CO,C,091
Colorado,Park,08,CO,C,093
Colorado,Phillips,08,CO,C,095
Colorado,Pitkin,08,CO,C,097
Colorado,Prowers,08,CO,C,099
Colorado,Pueblo,08,CO,C,101
Colorado,Rio Blanco,08,CO,C,103
Colorado,Rio Grande,08,CO,C,105
Colorado,Routt,08,CO,C,107
Colorado,Saguache,08,CO,C,109
Colorado,San Juan,08,CO,C,111
Colorado,San Miguel,08,CO,C,113
Colorado,Sedgwick,08,CO,C,115
Colorado,Summit,08,CO,C,117
Colorado,Teller,08,CO,C,119
Colorado,Washington,08,CO,C,121
Colorado,Weld,08,CO,C,123
Colorado,Yuma,08,CO,C,125
Connecticut,Fairfield,09,CT,C,001
Connecticut,Hartford,09,CT,C,003
Connecticut,Litchfield,09,CT,C,005
Connecticut,Middlesex,09,CT,C,007
Connecticut,New Haven,09,CT,C,009
Connecticut,New London,09,CT,C,011
Connecticut,Tolland,09,CT,C,013
Connecticut,Windham,09,CT,C,015
Delaware,Kent,10,DE,C,001
Delaware,New Castle,10,DE,C,003
Delaware,Sussex,10,DE,C,005
District of Columbia,District of Columbia,11,DC,C,001
District of Columbia,Montgomery,11,DC,C,031
Florida,Alachua,12,FL,C,001
Florida,Baker,12,FL,C,003
Florida,Bay,12,FL,C,005
Florida,Bradford,12,FL,C,007
Florida,Brevard,12,FL,C,009
Florida,Broward,12,FL,C,011
Florida,Calhoun,12,FL,C,013
Florida,Charlotte,12,FL,C,015
Florida,Citrus,12,FL,C,017
Florida,Clay,12,FL,C,019
Florida,Collier,12,FL,C,021
Florida,Columbia,12,FL,C,023
Florida,De Soto,12,FL,C,027
Florida,Dixie,12,FL,C,029
Florida,Duval,12,FL,C,031
Florida,Escambia,12,FL,C,033
Florida,Flagler,12,FL,C,035
Florida,Franklin,12,FL,C,037
Florida,Gadsden,12,FL,C,039
Florida,Gilchrist,12,FL,C,041
Florida,Glades,12,FL,C,043
Florida,Gulf,12,FL,C,045
Florida,Hamilton,12,FL,C,047
Florida,Hardee,12,FL,C,049
Florida,Hendry,12,FL,C,051
Florida,Hernando,12,FL,C,053
Florida,Highlands,12,FL,C,055
Florida,Hillsborough,12,FL,C,057
Florida,Holmes,12,FL,C,059
Florida,Indian River,12,FL,C,061
Florida,Jackson,12,FL,C,063
Florida,Jefferson,12,FL,C,065
Florida,Lafayette,12,FL,C,067
Florida,Lake,12,FL,C,069
Florida,Lee,12,FL,C,071
Florida,Leon,12,FL,C,073
Florida,Levy,12,FL,C,075
Florida,Liberty,12,FL,C,077
Florida,Madison,12,FL,C,079
Florida,Manatee,12,FL,C,081
Florida,Marion,12,FL,C,083
Florida,Martin,12,FL,C,085
Florida,Miami-Dade,12,FL,C,086
Florida,Monroe,12,FL,C,087
Florida,Nassau,12,FL,C,089
Florida,Okaloosa,12,FL,C,091
Florida,Okeechobee,12,FL,C,093
Florida,Orange,12,FL,C,095
Florida,Osceola,12,FL,C,097
Florida,Palm Beach,12,FL,C,099
Florida,Pasco,12,FL,C,101
Florida,Pinellas,12,FL,C,103
Florida,Polk,12,FL,C,105
Florida,Putnam,12,FL,C,107
Florida,St Johns,12,FL,C,109
Florida,St Lucie,12,FL,C,111
Florida,Santa Rosa,12,FL,C,113
Florida,Sarasota,12,FL,C,115
Florida,Seminole,12,FL,C,117
Florida,Sumter,12,FL,C,119
Florida,Suwannee,12,FL,C,121
Florida,Taylor,12,FL,C,123
Florida,Union,12,FL,C,125
Florida,Volusia,12,FL,C,127
Florida,Wakulla,12,FL,C,129
Florida,Walton,12,FL,C,131
Florida,Washington,12,FL,C,133
Georgia,Appling,13,GA,C,001
Georgia,Atkinson,13,GA,C,003
Georgia,Bacon,13,GA,C,005
Georgia,Baker,13,GA,C,007
Georgia,Baldwin,13,GA,C,009
Georgia,Banks,13,GA,C,011
Georgia,Barrow,13,GA,C,013
Georgia,Bartow,13,GA,C,015
Georgia,Ben Hill,13,GA,C,017
Georgia,Berrien,13,GA,C,019
Georgia,Bibb,13,GA,C,021
Georgia,Bleckley,13,GA,C,023
Georgia,Brantley,13,GA,C,025
Georgia,Brooks,13,GA,C,027
Georgia,Bryan,13,GA,C,029
Georgia,Bulloch,13,GA,C,031
Georgia,Burke,13,GA,C,033
Georgia,Butts,13,GA,C,035
Georgia,Calhoun,13,GA,C,037
Georgia,Camden,13,GA,C,039
Georgia,Candler,13,GA,C,043
Georgia,Carroll,13,GA,C,045
Georgia,Catoosa,13,GA,C,047
Georgia,Charlton,13,GA,C,049
Georgia,Chatham,13,GA,C,051
Georgia,Chattahoochee,13,GA,C,053
Georgia,Chattooga,13,GA,C,055
Georgia,Cherokee,13,GA,C,057
Georgia,Clarke,13,GA,C,059
Georgia,Clay,13,GA,C,061
Georgia,Clayton,13,GA,C,063
Georgia,Clinch,13,GA,C,065
Georgia,Cobb,13,GA,C,067
Georgia,Coffee,13,GA,C,069
Georgia,Colquitt,13,GA,C,071
Georgia,Columbia,13,GA,C,073
Georgia,Cook,13,GA,C,075
Georgia,Coweta,13,GA,C,077
Georgia,Crawford,13,GA,C,079
Georgia,Crisp,13,GA,C,081
Georgia,Dade,13,GA,C,083
Georgia,Dawson,13,GA,C,085
Georgia,Decatur,13,GA,C,087
Georgia,De Kalb,13,GA,C,089
Georgia,Dodge,13,GA,C,091
Georgia,Dooly,13,GA,C,093
Georgia,Dougherty,13,GA,C,095
Georgia,Douglas,13,GA,C,097
Georgia,Early,13,GA,C,099
Georgia,Echols,13,GA,C,101
Georgia,Effingham,13,GA,C,103
Georgia,Elbert,13,GA,C,105
Georgia,Emanuel,13,GA,C,107
Georgia,Evans,13,GA,C,109
Georgia,Fannin,13,GA,C,111
Georgia,Fayette,13,GA,C,113
Georgia,Floyd,13,GA,C,115
Georgia,Forsyth,13,GA,C,117
Georgia,Franklin,13,GA,C,119
Georgia,Fulton,13,GA,C,121
Georgia,Gilmer,13,GA,C,123
Georgia,Glascock,13,GA,C,125
Georgia,Glynn,13,GA,C,127
Georgia,Gordon,13,GA,C,129
Georgia,Grady,13,GA,C,131
Georgia,Greene,13,GA,C,133
Georgia,Gwinnett,13,GA,C,135
Georgia,Habersham,13,GA,C,137
Georgia,Hall,13,GA,C,139
Georgia,Hancock,13,GA,C,141
Georgia,Haralson,13,GA,C,143
Georgia,Harris,13,GA,C,145
Georgia,Hart,13,GA,C,147
Georgia,Heard,13,GA,C,149
Georgia,Henry,13,GA,C,151
Georgia,Houston,13,GA,C,153
Georgia,Irwin,13,GA,C,155
Georgia,Jackson,13,GA,C,157
Georgia,Jasper,13,GA,C,159
Georgia,Jeff Davis,13,GA,C,161
Georgia,Jefferson,13,GA,C,163
Georgia,Jenkins,13,GA,C,165
Georgia,Johnson,13,GA,C,167
Georgia,Jones,13,GA,C,169
Georgia,Lamar,13,GA,C,171
Georgia,Lanier,13,GA,C,173
Georgia,Laurens,13,GA,C,175
Georgia,Lee,13,GA,C,177
Georgia,Liberty,13,GA,C,179
Georgia,Lincoln,13,GA,C,181
Georgia,Long,13,GA,C,183
Georgia,Lowndes,13,GA,C,185
Georgia,Lumpkin,13,GA,C,187
Georgia,McDuffie,13,GA,C,189
Georgia,McIntosh,13,GA,C,191
Georgia,Macon,13,GA,C,193
Georgia,Madison,13,GA,C,195
Georgia,Marion,13,GA,C,197
Georgia,Meriwether,13,GA,C,199
Georgia,Miller,13,GA,C,201
Georgia,Mitchell,13,GA,C,205
Georgia,Monroe,13,GA,C,207
Georgia,Montgomery,13,GA,C,209
Georgia,Morgan,13,GA,C,211
Georgia,Murray,13,GA,C,213
Georgia,Muscogee,13,GA,C,215
Georgia,Newton,13,GA,C,217
Georgia,Oconee,13,GA,C,219
Georgia,Oglethorpe,13,GA,C,221
Georgia,Paulding,13,GA,C,223
Georgia,Peach,13,GA,C,225
Georgia,Pickens,13,GA,C,227
Georgia,Pierce,13,GA,C,229
Georgia,Pike,13,GA,C,231
Georgia,Polk,13,GA,C,233
Georgia,Pulaski,13,GA,C,235
Georgia,Putnam,13,GA,C,237
Georgia,Quitman,13,GA,C,239
Georgia,Rabun,13,GA,C,241
Georgia,Randolph,13,GA,C,243
Georgia,Richmond,13,GA,C,245
Georgia,Rockdale,13,GA,C,247
Georgia,Schley,13,GA,C,249
Georgia,Screven,13,GA,C,251
Georgia,Seminole,13,GA,C,253
Georgia,Spalding,13,GA,C,255
Georgia,Stephens,13,GA,C,257
Georgia,Stewart,13,GA,C,259
Georgia,Sumter,13,GA,C,261
Georgia,Talbot,13,GA,C,263
Georgia,Taliaferro,13,GA,C,265
Georgia,Tattnall,13,GA,C,267
Georgia,Taylor,13,GA,C,269
Georgia,Telfair,13,GA,C,271
Georgia,Terrell,13,GA,C,273
Georgia,Thomas,13,GA,C,275
Georgia,Tift,13,GA,C,277
Georgia,Toombs,13,GA,C,279
Georgia,Towns,13,GA,C,281
Georgia,Treutlen,13,GA,C,283
Georgia,Troup,13,GA,C,285
Georgia,Turner,13,GA,C,287
Georgia,Twiggs,13,GA,C,289
Georgia,Union,13,GA,C,291
Georgia,Upson,13,GA,C,293
Georgia,Walker,13,GA,C,295
Georgia,Walton,13,GA,C,297
Georgia,Ware,13,GA,C,299
Georgia,Warren,13,GA,C,301
Georgia,Washington,13,GA,C,303
Georgia,Wayne,13,GA,C,305
Georgia,Webster,13,GA,C,307
Georgia,Wheeler,13,GA,C,309
Georgia,White,13,GA,C,311
Georgia,Whitfield,13,GA,C,313
Georgia,Wilcox,13,GA,C,315
Georgia,Wilkes,13,GA,C,317
Georgia,Wilkinson,13,GA,C,319
Georgia,Worth,13,GA,C,321
Hawaii,Hawaii,15,HI,C,001
Hawaii,Honolulu,15,HI,C,003
Hawaii,Kauai,15,HI,C,007
Hawaii,Maui,15,HI,C,009
Idaho,Ada,16,ID,C,001
Idaho,Adams,16,ID,C,003
Idaho,Bannock,16,ID,C,005
Idaho,Bear Lake,16,ID,C,007
Idaho,Benewah,16,ID,C,009
Idaho,Bingham,16,ID,C,011
Idaho,Blaine,16,ID,C,013
Idaho,Boise,16,ID,C,015
Idaho,Bonner,16,ID,C,017
Idaho,Bonneville,16,ID,C,019
Idaho,Boundary,16,ID,C,021
Idaho,Butte,16,ID,C,023
Idaho,Camas,16,ID,C,025
Idaho,Canyon,16,ID,C,027
Idaho,Caribou,16,ID,C,029
Idaho,Cassia,16,ID,C,031
Idaho,Clark,16,ID,C,033
Idaho,Clearwater,16,ID,C,035
Idaho,Custer,16,ID,C,037
Idaho,Elmore,16,ID,C,039
Idaho,Franklin,16,ID,C,041
Idaho,Fremont,16,ID,C,043
Idaho,Gem,16,ID,C,045
Idaho,Gooding,16,ID,C,047
Idaho,Idaho,16,ID,C,049
Idaho,Jefferson,16,ID,C,051
Idaho,Jerome,16,ID,C,053
Idaho,Kootenai,16,ID,C,055
Idaho,Latah,16,ID,C,057
Idaho,Lemhi,16,ID,C,059
Idaho,Lewis,16,ID,C,061
Idaho,Lincoln,16,ID,C,063
Idaho,Madison,16,ID,C,065
Idaho,Minidoka,16,ID,C,067
Idaho,Nez Perce,16,ID,C,069
Idaho,Oneida,16,ID,C,071
Idaho,Owyhee,16,ID,C,073
Idaho,Payette,16,ID,C,075
Idaho,Power,16,ID,C,077
Idaho,Shoshone,16,ID,C,079
Idaho,Teton,16,ID,C,081
Idaho,Twin Falls,16,ID,C,083
Idaho,Valley,16,ID,C,085
Idaho,Washington,16,ID,C,087
Illinois,Adams,17,IL,C,001
Illinois,Alexander,17,IL,C,003
Illinois,Bond,17,IL,C,005
Illinois,Boone,17,IL,C,007
Illinois,Brown,17,IL,C,009
Illinois,Bureau,17,IL,C,011
Illinois,Calhoun,17,IL,C,013
Illinois,Carroll,17,IL,C,015
Illinois,Cass,17,IL,C,017
Illinois,Champaign,17,IL,C,019
Illinois,Christian,17,IL,C,021
Illinois,Clark,17,IL,C,023
Illinois,Clay,17,IL,C,025
Illinois,Clinton,17,IL,C,027
Illinois,Coles,17,IL,C,029
Illinois,Cook,17,IL,C,031
Illinois,Crawford,17,IL,C,033
Illinois,Cumberland,17,IL,C,035
Illinois,De Kalb,17,IL,C,037
Illinois,Dewitt,17,IL,C,039
Illinois,Douglas,17,IL,C,041
Illinois,Du Page,17,IL,C,043
Illinois,Edgar,17,IL,C,045
Illinois,Edwards,17,IL,C,047
Illinois,Effingham,17,IL,C,049
Illinois,Fayette,17,IL,C,051
Illinois,Ford,17,IL,C,053
Illinois,Franklin,17,IL,C,055
Illinois,Fulton,17,IL,C,057
Illinois,Gallatin,17,IL,C,059
Illinois,Greene,17,IL,C,061
Illinois,Grundy,17,IL,C,063
Illinois,Hamilton,17,IL,C,065
Illinois,Hancock,17,IL,C,067
Illinois,Hardin,17,IL,C,069
Illinois,Henderson,17,IL,C,071
Illinois,Henry,17,IL,C,073
Illinois,Iroquois,17,IL,C,075
Illinois,Jackson,17,IL,C,077
Illinois,Jasper,17,IL,C,079
Illinois,Jefferson,17,IL,C,081
Illinois,Jersey,17,IL,C,083
Illinois,Jo Daviess,17,IL,C,085
Illinois,Johnson,17,IL,C,087
Illinois,Kane,17,IL,C,089
Illinois,Kankakee,17,IL,C,091
Illinois,Kendall,17,IL,C,093
Illinois,Knox,17,IL,C,095
Illinois,Lake,17,IL,C,097
Illinois,La Salle,17,IL,C,099
Illinois,Lawrence,17,IL,C,101
Illinois,Lee,17,IL,C,103
Illinois,Livingston,17,IL,C,105
Illinois,Logan,17,IL,C,107
Illinois,McDonough,17,IL,C,109
Illinois,McHenry,17,IL,C,111
Illinois,Mclean,17,IL,C,113
Illinois,Macon,17,IL,C,115
Illinois,Macoupin,17,IL,C,117
Illinois,Madison,17,IL,C,119
Illinois,Marion,17,IL,C,121
Illinois,Marshall,17,IL,C,123
Illinois,Mason,17,IL,C,125
Illinois,Massac,17,IL,C,127
Illinois,Menard,17,IL,C,129
Illinois,Mercer,17,IL,C,131
Illinois,Monroe,17,IL,C,133
Illinois,Montgomery,17,IL,C,135
Illinois,Morgan,17,IL,C,137
Illinois,Moultrie,17,IL,C,139
Illinois,Ogle,17,IL,C,141
Illinois,Peoria,17,IL,C,143
Illinois,Perry,17,IL,C,145
Illinois,Piatt,17,IL,C,147
Illinois,Pike,17,IL,C,149
Illinois,Pope,17,IL,C,151
Illinois,Pulaski,17,IL,C,153
Illinois,Putnam,17,IL,C,155
Illinois,Randolph,17,IL,C,157
Illinois,Richland,17,IL,C,159
Illinois,Rock Island,17,IL,C,161
Illinois,St Clair,17,IL,C,163
Illinois,Saline,17,IL,C,165
Illinois,Sangamon,17,IL,C,167
Illinois,Schuyler,17,IL,C,169
Illinois,Scott,17,IL,C,171
Illinois,Shelby,17,IL,C,173
Illinois,Stark,17,IL,C,175
Illinois,Stephenson,17,IL,C,177
Illinois,Tazewell,17,IL,C,179
Illinois,Union,17,IL,C,181
Illinois,Vermilion,17,IL,C,183
Illinois,Wabash,17,IL,C,185
Illinois,Warren,17,IL,C,187
Illinois,Washington,17,IL,C,189
Illinois,Wayne,17,IL,C,191
Illinois,White,17,IL,C,193
Illinois,Whiteside,17,IL,C,195
Illinois,Will,17,IL,C,197
Illinois,Williamson,17,IL,C,199
Illinois,Winnebago,17,IL,C,201
Illinois,Woodford,17,IL,C,203
Indiana,Adams,18,IN,C,001
Indiana,Allen,18,IN,C,003
Indiana,Bartholomew,18,IN,C,005
Indiana,Benton,18,IN,C,007
Indiana,Blackford,18,IN,C,009
Indiana,Boone,18,IN,C,011
Indiana,Brown,18,IN,C,013
Indiana,Carroll,18,IN,C,015
Indiana,Cass,18,IN,C,017
Indiana,Clark,18,IN,C,019
Indiana,Clay,18,IN,C,021
Indiana,Clinton,18,IN,C,023
Indiana,Crawford,18,IN,C,025
Indiana,Daviess,18,IN,C,027
Indiana,Dearborn,18,IN,C,029
Indiana,Decatur,18,IN,C,031
Indiana,De Kalb,18,IN,C,033
Indiana,Delaware,18,IN,C,035
Indiana,Dubois,18,IN,C,037
Indiana,Elkhart,18,IN,C,039
Indiana,Fayette,18,IN,C,041
Indiana,Floyd,18,IN,C,043
Indiana,Fountain,18,IN,C,045
Indiana,Franklin,18,IN,C,047
Indiana,Fulton,18,IN,C,049
Indiana,Gibson,18,IN,C,051
Indiana,Grant,18,IN,C,053
Indiana,Greene,18,IN,C,055
Indiana,Hamilton,18,IN,C,057
Indiana,Hancock,18,IN,C,059
Indiana,Harrison,18,IN,C,061
Indiana,Hendricks,18,IN,C,063
Indiana,Henry,18,IN,C,065
Indiana,Howard,18,IN,C,067
Indiana,Huntington,18,IN,C,069
Indiana,Jackson,18,IN,C,071
Indiana,Jasper,18,IN,C,073
Indiana,Jay,18,IN,C,075
Indiana,Jefferson,18,IN,C,077
Indiana,Jennings,18,IN,C,079
Indiana,Johnson,18,IN,C,081
Indiana,Knox,18,IN,C,083
Indiana,Kosciusko,18,IN,C,085
Indiana,Lagrange,18,IN,C,087
